Package            Version
------------------ --------
argcomplete        1.10.0
asgiref            3.4.1
backcall           0.2.0
beautifulsoup4     4.8.0
chardet            3.0.4
click              8.0.1
cycler             0.10.0
decorator          5.0.9
Django             3.2.6
docx2txt           0.8
EbookLib           0.17.1
extract-msg        0.23.1
IMAPClient         2.1.0
importlib-metadata 4.6.4
ipython            7.16.1
ipython-genutils   0.2.0
jedi               0.11.1
joblib             1.0.1
kiwisolver         1.3.1
lxml               4.6.3
matplotlib         3.3.4
nltk               3.6.2
numpy              1.19.5
olefile            0.46
pandas             1.1.5
parso              0.1.1
pdfminer.six       20181108
pexpect            4.8.0
pickleshare        0.7.5
Pillow             8.3.1
pip                21.2.4
pkg_resources      0.0.0
prompt-toolkit     3.0.19
ptyprocess         0.7.0
pycryptodome       3.10.1
Pygments           2.10.0
pyparsing          2.4.7
PyPDF2             1.26.0
python-dateutil    2.8.2
python-pptx        0.6.18
pytz               2021.1
regex              2021.8.3
setuptools         57.4.0
six                1.12.0
sortedcontainers   2.4.0
soupsieve          2.2.1
SpeechRecognition  3.8.1
sqlparse           0.4.1
textract           1.6.3
tqdm               4.62.1
traitlets          4.3.3
typing-extensions  3.10.0.0
tzlocal            1.5.1
wcwidth            0.2.5
wheel              0.37.0
xlrd               1.2.0
XlsxWriter         3.0.1
zipp               3.5.0
